"Date","Price","Open","High","Low","Vol.","Change %"
"01/06/2020","1,465","1,455","1,515","1,450","61.42M","0.00%"
"01/03/2020","1,465","1,460","1,470","1,425","117.80M","-2.01%"
"01/02/2020","1,495","1,555","1,555","1,490","76.61M","-3.86%"
"12/30/2019","1,555","1,565","1,590","1,555","49.28M","-1.58%"
"12/27/2019","1,580","1,590","1,610","1,575","31.33M","-0.32%"
"12/26/2019","1,585","1,590","1,620","1,570","41.40M","0.32%"
"12/23/2019","1,580","1,540","1,590","1,540","51.03M","2.60%"
"12/20/2019","1,540","1,605","1,605","1,505","88.77M","-3.45%"
"12/19/2019","1,595","1,610","1,625","1,545","75.92M","-0.93%"
"12/18/2019","1,610","1,655","1,655","1,595","68.58M","-2.72%"
"12/17/2019","1,655","1,660","1,665","1,525","152.21M","0.91%"
"12/16/2019","1,640","1,595","1,715","1,590","143.38M","3.14%"
"12/13/2019","1,590","1,500","1,600","1,465","129.11M","7.80%"
"12/12/2019","1,475","1,500","1,505","1,465","68.89M","-1.01%"
"12/11/2019","1,490","1,485","1,520","1,465","73.07M","0.34%"
"12/10/2019","1,485","1,405","1,490","1,405","108.75M","4.58%"
"12/09/2019","1,420","1,440","1,460","1,415","33.60M","-0.35%"
"12/06/2019","1,425","1,460","1,465","1,405","62.92M","-2.40%"
"12/05/2019","1,460","1,365","1,460","1,365","156.42M","7.35%"
"12/04/2019","1,360","1,300","1,400","1,290","117.12M","3.42%"
"12/03/2019","1,315","1,295","1,330","1,290","39.17M","0.00%"
"12/02/2019","1,315","1,225","1,315","1,225","37.14M","6.91%"
"11/29/2019","1,230","1,240","1,260","1,210","30.04M","-1.20%"
"11/28/2019","1,245","1,295","1,300","1,245","31.18M","-3.86%"
"11/27/2019","1,295","1,320","1,345","1,280","39.44M","-1.52%"
"11/26/2019","1,315","1,325","1,335","1,300","52.57M","0.38%"
"11/25/2019","1,310","1,330","1,335","1,305","16.33M","-0.76%"
"11/22/2019","1,320","1,335","1,345","1,310","21.62M","0.76%"
"11/21/2019","1,310","1,325","1,335","1,305","20.90M","-1.87%"
"11/20/2019","1,335","1,315","1,335","1,300","26.23M","1.14%"
"11/19/2019","1,320","1,340","1,350","1,290","41.08M","-0.75%"
"11/18/2019","1,330","1,350","1,360","1,315","21.11M","-0.75%"
"11/15/2019","1,340","1,315","1,350","1,300","41.13M","3.08%"
"11/14/2019","1,300","1,345","1,360","1,275","95.83M","-2.62%"
"11/13/2019","1,335","1,425","1,435","1,330","44.74M","-6.32%"
"11/12/2019","1,425","1,420","1,440","1,400","47.29M","0.71%"
"11/11/2019","1,415","1,425","1,435","1,385","37.51M","0.00%"
"11/08/2019","1,415","1,400","1,435","1,395","84.46M","2.17%"
"11/07/2019","1,385","1,390","1,390","1,325","58.54M","-0.36%"
"11/06/2019","1,390","1,375","1,410","1,340","88.85M","1.46%"
"11/05/2019","1,370","1,290","1,370","1,290","63.05M","7.03%"
"11/04/2019","1,280","1,280","1,300","1,270","28.99M","0.79%"
"11/01/2019","1,270","1,300","1,310","1,250","38.23M","-3.05%"
"10/31/2019","1,310","1,305","1,320","1,295","29.07M","0.38%"
"10/30/2019","1,305","1,320","1,335","1,300","34.87M","-2.25%"
"10/29/2019","1,335","1,370","1,375","1,325","33.55M","-2.55%"
"10/28/2019","1,370","1,350","1,375","1,345","27.47M","1.48%"
"10/25/2019","1,350","1,375","1,375","1,335","38.91M","-1.46%"
"10/24/2019","1,370","1,355","1,385","1,345","59.76M","1.11%"
"10/23/2019","1,355","1,365","1,375","1,325","45.61M","-0.73%"
"10/22/2019","1,365","1,365","1,375","1,345","29.11M","0.00%"
"10/21/2019","1,365","1,325","1,370","1,320","58.56M","4.20%"
"10/18/2019","1,310","1,320","1,350","1,310","27.50M","-0.76%"
"10/17/2019","1,320","1,315","1,325","1,300","13.29M","0.38%"
"10/16/2019","1,315","1,340","1,365","1,300","46.98M","-1.13%"
"10/15/2019","1,330","1,305","1,330","1,280","38.83M","2.70%"
"10/14/2019","1,295","1,305","1,325","1,270","22.21M","0.00%"
"10/11/2019","1,295","1,275","1,310","1,270","30.05M","2.78%"
"10/10/2019","1,260","1,260","1,275","1,255","81.11M","-0.79%"
"10/09/2019","1,270","1,275","1,300","1,265","29.10M","-0.78%"
"10/08/2019","1,280","1,275","1,285","1,240","33.35M","2.40%"
"10/07/2019","1,250","1,280","1,290","1,250","27.27M","-1.19%"
"10/04/2019","1,265","1,260","1,285","1,255","17.27M","-0.39%"
"10/03/2019","1,270","1,250","1,285","1,225","26.02M","0.00%"
"10/02/2019","1,270","1,300","1,310","1,270","23.14M","-3.79%"
"10/01/2019","1,320","1,305","1,330","1,300","23.28M","2.33%"
"09/30/2019","1,290","1,315","1,335","1,280","20.91M","-1.90%"
"09/27/2019","1,315","1,290","1,345","1,290","36.06M","2.33%"
"09/26/2019","1,285","1,300","1,320","1,285","16.70M","-1.91%"
"09/25/2019","1,310","1,270","1,315","1,260","30.44M","1.16%"
"09/24/2019","1,295","1,370","1,370","1,275","97.06M","-5.47%"
"09/23/2019","1,370","1,400","1,405","1,365","22.64M","-2.14%"
"09/20/2019","1,400","1,370","1,400","1,355","60.09M","2.19%"
"09/19/2019","1,370","1,400","1,410","1,370","35.99M","-2.49%"
"09/18/2019","1,405","1,420","1,420","1,380","37.32M","-2.09%"
"09/17/2019","1,435","1,440","1,460","1,420","51.61M","0.35%"
"09/16/2019","1,430","1,425","1,460","1,400","112.70M","4.00%"
"09/13/2019","1,375","1,435","1,445","1,355","82.69M","-4.18%"
"09/12/2019","1,435","1,475","1,485","1,430","69.14M","-2.38%"
"09/11/2019","1,470","1,430","1,475","1,425","153.63M","4.26%"
"09/10/2019","1,410","1,430","1,440","1,355","104.96M","-0.35%"
"09/09/2019","1,415","1,350","1,450","1,350","254.38M","5.99%"
"09/06/2019","1,335","1,275","1,345","1,275","139.58M","5.95%"
"09/05/2019","1,260","1,235","1,265","1,220","60.09M","2.02%"
"09/04/2019","1,235","1,220","1,250","1,205","88.49M","3.78%"
"09/03/2019","1,190","1,165","1,215","1,165","106.60M","3.03%"
"09/02/2019","1,155","1,125","1,160","1,105","81.22M","2.67%"
"08/30/2019","1,125","1,120","1,145","1,110","66.59M","2.27%"
"08/29/2019","1,100","1,115","1,120","1,100","32.00M","-0.45%"
"08/28/2019","1,105","1,130","1,140","1,100","48.18M","-2.21%"
"08/27/2019","1,130","1,130","1,155","1,090","139.04M","0.89%"
"08/26/2019","1,120","1,060","1,120","1,050","82.14M","3.23%"
"08/23/2019","1,085","1,055","1,145","1,045","196.15M","6.37%"
"08/22/2019","1,020","1,035","1,040","1,020","32.65M","-0.97%"
